label;parent;candidate;chapter;mention;error_type
Marius;;;PLINE-10-annoteIPL;historical character : politician : Marius, Caius;not_found
Caius;;;PLINE-10-annoteIPL;historical character : politician : Marius, Caius;not_found
2nd-1st c. BCE;;;PLINE-10-annoteIPL;2nd-1st c. BCE;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-10-annoteIPL;horn;concept_ambigu
dragon;;;PLINE-10-annoteIPL;dragon;not_found
Sestos;;;PLINE-10-annoteIPL;place : Sestos;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-10-annoteIPL;habitat : rock;concept_ambigu
technical authorty;;;PLINE-10-annoteIPL;technical authorty : haruspex;not_found
inmususlus;;;PLINE-10-annoteIPL;inmususlus;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
Scaevola;;;PLINE-10-annoteIPL;historical character : Scaevola, Quintus Mucius;not_found
Quintus Mucius;;;PLINE-10-annoteIPL;historical character : Scaevola, Quintus Mucius;not_found
testes;;;PLINE-10-annoteIPL;testes;not_found
Masaesylia;;;PLINE-10-annoteIPL;place : Masaesylia;not_found
Cerne;;;PLINE-10-annoteIPL;place : Cerne;not_found
Amphipolis;;;PLINE-10-annoteIPL;Amphipolis;not_found
forest;;;PLINE-10-annoteIPL;habitat : forest;not_found
lake Maeotis;;;PLINE-10-annoteIPL;place : lake Maeotis;not_found
solidarity between man and animal;;;PLINE-10-annoteIPL;solidarity between man and animal;not_found
forest;;;PLINE-10-annoteIPL;habitat : forest;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
relative;;;PLINE-10-annoteIPL;size : relative;not_found
Olympia;;;PLINE-10-annoteIPL;place : Olympia;not_found
swallow;;;PLINE-10-annoteIPL;swallow;not_found
swallow;;;PLINE-10-annoteIPL;swallow;not_found
Cranon;;;PLINE-10-annoteIPL;place : Cranon;not_found
Thessalia;;;PLINE-10-annoteIPL;Thessalia;not_found
fig;;;PLINE-10-annoteIPL;fig;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
seduction couple relationship;;;PLINE-10-annoteIPL;seduction? couple relationship??;not_found
4th c. BCE;;;PLINE-10-annoteIPL;4th c. BCE;not_found
Peloponnesus;;;PLINE-10-annoteIPL;place : Peloponnesus;not_found
Atica;;;PLINE-10-annoteIPL;Atica;not_found
animal used in divination;;;PLINE-10-annoteIPL;animal used in divination;not_found
bird with claw;;;PLINE-10-annoteIPL;ancient class : bird with claw;not_found
Palpelius Hister;;;PLINE-10-annoteIPL;historical character : Palpelius Hister, Sextus;not_found
Sextus;;;PLINE-10-annoteIPL;historical character : Palpelius Hister, Sextus;not_found
Pedanius;;;PLINE-10-annoteIPL;Pedanius, Lucius;not_found
Lucius;;;PLINE-10-annoteIPL;Pedanius, Lucius;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
Cassius;;;PLINE-10-annoteIPL;historical character : Cassius, Lucius;not_found
Lucius;;;PLINE-10-annoteIPL;historical character : Cassius, Lucius;not_found
Marius;;;PLINE-10-annoteIPL;Marius, Caius;not_found
Caius;;;PLINE-10-annoteIPL;Marius, Caius;not_found
2nd c. BCE;;;PLINE-10-annoteIPL;2nd c. BCE;not_found
Labeo;;;PLINE-10-annoteIPL;intellectual authority : Labeo, Marcus Antistius;not_found
Marcus Antistius;;;PLINE-10-annoteIPL;intellectual authority : Labeo, Marcus Antistius;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
editorial problems;;;PLINE-10-annoteIPL;editorial problems, perhaps subter??;not_found
perhaps subter;;;PLINE-10-annoteIPL;editorial problems, perhaps subter??;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Hylas;;;PLINE-10-annoteIPL;intellectual authority : Hylas, writer on auguria;not_found
writer on auguria;;;PLINE-10-annoteIPL;intellectual authority : Hylas, writer on auguria;not_found
specially distinguishing element;;;PLINE-10-annoteIPL;specially distinguishing element;not_found
Niger;;;PLINE-10-annoteIPL;intellectual authority : Niger, Trebius;not_found
Trebius;;;PLINE-10-annoteIPL;intellectual authority : Niger, Trebius;not_found
Lazio;;;PLINE-10-annoteIPL;place : Lazio;not_found
mythological or legendary character;;;PLINE-10-annoteIPL;mythological or legendary character : Picus (king);not_found
Tubero;;;PLINE-10-annoteIPL;historical character : Tubero, Quintus Aelius;not_found
Quintus Aelius;;;PLINE-10-annoteIPL;historical character : Tubero, Quintus Aelius;not_found
1st c. BCE;;;PLINE-10-annoteIPL;1st c. BCE;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
historical charcter;;;PLINE-10-annoteIPL;historical charcter : Hortensius, Quintus;not_found
Quintus;;;PLINE-10-annoteIPL;historical charcter : Hortensius, Quintus;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Lurco;;;PLINE-10-annoteIPL;Lurco, Marcus Aufidius;not_found
Marcus Aufidius;;;PLINE-10-annoteIPL;Lurco, Marcus Aufidius;not_found
1st c. BCE;;;PLINE-10-annoteIPL;1st c. BCE;not_found
trade of animal;;;PLINE-10-annoteIPL;trade of animal;not_found
astrologie;;;PLINE-10-annoteIPL;connaissance pratique : astrologie;not_found
Rhodes;;;PLINE-10-annoteIPL;place : Rhodes;not_found
Tanagra;;;PLINE-10-annoteIPL;place : Tanagra;not_found
Melos;;;PLINE-10-annoteIPL;place : Melos;not_found
Chalcis;;;PLINE-10-annoteIPL;place : Chalcis;not_found
acient class;;;PLINE-10-annoteIPL;acient class : ales;not_found
outre presentation publique;;;PLINE-10-annoteIPL;spectacle : outre presentation publique : cockfight;not_found
Pergamum;;;PLINE-10-annoteIPL;place : Pergamum;not_found
Rimini;;;PLINE-10-annoteIPL;place : Rimini;not_found
Galerius;;;PLINE-10-annoteIPL;historical character : Galerius;not_found
Aegium;;;PLINE-10-annoteIPL;place : Aegium;not_found
Olenus;;;PLINE-10-annoteIPL;place : Olenus;not_found
Glauces;;;PLINE-10-annoteIPL;historical character: Glauces, girl loved by a goose;not_found
girl loved by a goose;;;PLINE-10-annoteIPL;historical character: Glauces, girl loved by a goose;not_found
Lacydes;;;PLINE-10-annoteIPL;historical character : philosopher : Lacydes;not_found
love to master;;;PLINE-10-annoteIPL;love to master;not_found
Scipio;;;PLINE-10-annoteIPL;historical character : Scipio, Metellus;not_found
Metellus;;;PLINE-10-annoteIPL;historical character : Scipio, Metellus;not_found
1st c. BCE;;;PLINE-10-annoteIPL;1st c. BCE;not_found
Seius;;;PLINE-10-annoteIPL;Seius, Marcus;not_found
Marcus;;;PLINE-10-annoteIPL;Seius, Marcus;not_found
1st c. BCE;;;PLINE-10-annoteIPL;1st c. BCE;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
relative;;;PLINE-10-annoteIPL;size : relative;not_found
Germany;;;PLINE-10-annoteIPL;place : Germany;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Britannia;;;PLINE-10-annoteIPL;place : Britannia;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
chenero;;;PLINE-10-annoteIPL;chenero;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
animal reserve;;;PLINE-10-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-10-annoteIPL;animal reserve, vivarium;not_found
Hispania;;;PLINE-10-annoteIPL;place : Hispania;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Pygmaeans;;;PLINE-10-annoteIPL;people : Pygmaeans;not_found
Eoan Sea;;;PLINE-10-annoteIPL;place : Eoan Sea;not_found
Criu Metopon;;;PLINE-10-annoteIPL;place : Criu Metopon;not_found
Carambis;;;PLINE-10-annoteIPL;Carambis;not_found
technical knowledge;;;PLINE-10-annoteIPL;technical knowledge;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Pythonos comes;;;PLINE-10-annoteIPL;Pythonos comes;not_found
migation;;;PLINE-10-annoteIPL;migation;not_found
Thessalia;;;PLINE-10-annoteIPL;place : Thessalia;not_found
Libyrnia;;;PLINE-10-annoteIPL;place : Libyrnia;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
North wind;;;PLINE-10-annoteIPL;wind : North wind;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
special diet;;;PLINE-10-annoteIPL;nourishment : special diet;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
nourishment carnivorous;;;PLINE-10-annoteIPL;nourishment carnivorous;not_found
mountain;;;PLINE-10-annoteIPL;habitat : mountain;not_found
mythological or litteray character;;;PLINE-10-annoteIPL;mythological or litteray character : Tereus;not_found
Bizyes;;;PLINE-10-annoteIPL;place : Bizyes;not_found
Volterra;;;PLINE-10-annoteIPL;place : Volterra;not_found
black bird;;;PLINE-10-annoteIPL;black bird;not_found
Germany;;;PLINE-10-annoteIPL;place : Germany;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
swallow;;;PLINE-10-annoteIPL;swallow;not_found
swallow;;;PLINE-10-annoteIPL;swallow;not_found
Troy;;;PLINE-10-annoteIPL;place : Troy;not_found
mytholigical or literary character;;;PLINE-10-annoteIPL;mytholigical or literary character : Memnon;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
mountain;;;PLINE-10-annoteIPL;place : mountain : Cadmus;not_found
animal useful against plague;;;PLINE-10-annoteIPL;animal useful against plague;not_found
Eleans;;;PLINE-10-annoteIPL;people : Eleans;not_found
plce;;;PLINE-10-annoteIPL;plce : Crete;not_found
Crete;;;PLINE-10-annoteIPL;plce : Crete;not_found
Rhodes;;;PLINE-10-annoteIPL;place : Rhodes;not_found
Transpadanian Italy;;;PLINE-10-annoteIPL;place : Transpadanian Italy;not_found
lake;;;PLINE-10-annoteIPL;place : lake : Larius;not_found
Larius;;;PLINE-10-annoteIPL;place : lake : Larius;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
mountain;;;PLINE-10-annoteIPL;place : mountain : Appenin;not_found
Appenin;;;PLINE-10-annoteIPL;place : mountain : Appenin;not_found
mythological or legendary character;;;PLINE-10-annoteIPL;mythological or legendary character : Achilles;not_found
Fidenae;;;PLINE-10-annoteIPL;Fidenae;not_found
Volaterra;;;PLINE-10-annoteIPL;place : Volaterra;not_found
Forum Boarium;;;PLINE-10-annoteIPL;Forum Boarium;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
song;;;PLINE-10-annoteIPL;song;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
song;;;PLINE-10-annoteIPL;song;not_found
poet Stesichorus;;;PLINE-10-annoteIPL;historical character : poet Stesichorus;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
seasonal chane of color;;;PLINE-10-annoteIPL;seasonal chane of color;not_found
Eschylus;;;PLINE-10-annoteIPL;intellectual authority : poet : Eschylus;not_found
oenanthe;;;PLINE-10-annoteIPL;oenanthe;not_found
Cyllene;;;PLINE-10-annoteIPL;place : Cyllene;not_found
Pelusium;;;PLINE-10-annoteIPL;place : Pelusium;not_found
autumn equinox;;;PLINE-10-annoteIPL;autumn equinox;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
navitagion;;;PLINE-10-annoteIPL;navitagion;not_found
river;;;PLINE-10-annoteIPL;habitat : river;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-10-annoteIPL;habitat : rock;concept_ambigu
technical knowledge;;;PLINE-10-annoteIPL;technical knowledge;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
Heracleotic mouth;;;PLINE-10-annoteIPL;Heracleotic mouth;not_found
river;;;PLINE-10-annoteIPL;river : Nile;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
Coptos;;;PLINE-10-annoteIPL;Coptos;not_found
river;;;PLINE-10-annoteIPL;habitat : river;not_found
swallow;;;PLINE-10-annoteIPL;swallow;not_found
edition problem;;;PLINE-10-annoteIPL;edition problem : vitiparra?? riparia??;not_found
vitiparra riparia;;;PLINE-10-annoteIPL;edition problem : vitiparra?? riparia??;not_found
ancanthyllis;;;PLINE-10-annoteIPL;ancanthyllis;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
technical knowledge;;;PLINE-10-annoteIPL;technical knowledge;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
hous building;;;PLINE-10-annoteIPL;hous building : nest;not_found
hierarcy;;;PLINE-10-annoteIPL;hierarcy;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
lazyness;;;PLINE-10-annoteIPL;lazyness;not_found
special diet;;;PLINE-10-annoteIPL;nourishment : special diet;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-10-annoteIPL;longevity : relative;not_found
Modena;;;PLINE-10-annoteIPL;place : Modena;not_found
Lucius Axius;;;PLINE-10-annoteIPL;historical character : Lucius Axius;not_found
1st c. BCE;;;PLINE-10-annoteIPL;1st c. BCE;not_found
abitat;;;PLINE-10-annoteIPL;abitat : aquatic;not_found
weigh;;;PLINE-10-annoteIPL;weigh;not_found
cliff;;;PLINE-10-annoteIPL;habitat : cliff;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
nightbird;;;PLINE-10-annoteIPL;ancient class : nightbird;not_found
aquatic bird;;;PLINE-10-annoteIPL;ancient class : aquatic bird;not_found
theft and plunder;;;PLINE-10-annoteIPL;theft and plunder;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
imitation capacity;;;PLINE-10-annoteIPL;imitation capacity;not_found
ox;;;PLINE-10-annoteIPL;ox;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
anthus;;;PLINE-10-annoteIPL;anthus;not_found
thrush1;;;PLINE-10-annoteIPL;thrush1;not_found
Britannicus;;;PLINE-10-annoteIPL;Britannicus, Tiberius Claudius Caesar;not_found
Tiberius Claudius Caesar;;;PLINE-10-annoteIPL;Britannicus, Tiberius Claudius Caesar;not_found
mitological or literary character;;;PLINE-10-annoteIPL;mitological or literary character : Dioscuri;not_found
Ethiopians;;;PLINE-10-annoteIPL;people : Ethiopians;not_found
Carthago;;;PLINE-10-annoteIPL;place : Carthago;not_found
Servilius;;;PLINE-10-annoteIPL;historical character : Servilius, Marcus;not_found
Marcus;;;PLINE-10-annoteIPL;historical character : Servilius, Marcus;not_found
Cestius;;;PLINE-10-annoteIPL;Cestius, Caius;not_found
Caius;;;PLINE-10-annoteIPL;Cestius, Caius;not_found
April;;;PLINE-10-annoteIPL;Roman month : April;not_found
Craterus Monocerus;;;PLINE-10-annoteIPL;historical character : Craterus Monocerus;not_found
forest;;;PLINE-10-annoteIPL;habitat : forest;not_found
solidarity between man and animal;;;PLINE-10-annoteIPL;solidarity between man and animal;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
bearth;;;PLINE-10-annoteIPL;bearth;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
weigh;;;PLINE-10-annoteIPL;weigh;not_found
special diet;;;PLINE-10-annoteIPL;special diet;not_found
luminiscence;;;PLINE-10-annoteIPL;luminiscence;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
Apicius;;;PLINE-10-annoteIPL;historical character : Apicius, Marcus;not_found
Marcus;;;PLINE-10-annoteIPL;historical character : Apicius, Marcus;not_found
Balearic islands;;;PLINE-10-annoteIPL;Balearic islands;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
relative;;;PLINE-10-annoteIPL;size : relative;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
relative;;;PLINE-10-annoteIPL;size : relative;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
lagopus2;;;PLINE-10-annoteIPL;lagopus2;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
Calvinus;;;PLINE-10-annoteIPL;historical character : Calvinus, Egnatius;not_found
Egnatius;;;PLINE-10-annoteIPL;historical character : Calvinus, Egnatius;not_found
1st c. CE;;;PLINE-10-annoteIPL;1st c. CE;not_found
river;;;PLINE-10-annoteIPL;place : river : Po;not_found
similarity to anothr animal;;;PLINE-10-annoteIPL;similarity to anothr animal : thrush;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
Balearic islands;;;PLINE-10-annoteIPL;place : Balearic islands;not_found
Balearic islands;;;PLINE-10-annoteIPL;place : Balearic islands;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
relative;;;PLINE-10-annoteIPL;size : relative;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-10-annoteIPL;horn;concept_ambigu
Dinon;;;PLINE-10-annoteIPL;intellectual authority : Dinon;not_found
Delians;;;PLINE-10-annoteIPL;people : Delians;not_found
Fannius;;;PLINE-10-annoteIPL;historical character : Fannius, Gaius;not_found
Gaius;;;PLINE-10-annoteIPL;historical character : Fannius, Gaius;not_found
2nd. c. BCE;;;PLINE-10-annoteIPL;2nd. c. BCE;not_found
historical charcter;;;PLINE-10-annoteIPL;historical charcter : Strabo, Marcus Laenius;not_found
Marcus Laenius;;;PLINE-10-annoteIPL;historical charcter : Strabo, Marcus Laenius;not_found
animal reserve;;;PLINE-10-annoteIPL;animal reserve, vivarium, aviarium??;not_found
vivarium;;;PLINE-10-annoteIPL;animal reserve, vivarium, aviarium??;not_found
aviarium;;;PLINE-10-annoteIPL;animal reserve, vivarium, aviarium??;not_found
Clodius;;;PLINE-10-annoteIPL;Clodius, son of Aesopus, actor of tragic plays;not_found
son of Aesopus;;;PLINE-10-annoteIPL;Clodius, son of Aesopus, actor of tragic plays;not_found
actor of tragic plays;;;PLINE-10-annoteIPL;Clodius, son of Aesopus, actor of tragic plays;not_found
Clodius Aesopus;;;PLINE-10-annoteIPL;Clodius Aesopus, actor of tragic plays;not_found
actor of tragic plays;;;PLINE-10-annoteIPL;Clodius Aesopus, actor of tragic plays;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
worm;;;PLINE-10-annoteIPL;worm;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
absolute;;;PLINE-10-annoteIPL;size of offspring : absolute;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
absolute;;;PLINE-10-annoteIPL;length of pregnancy : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
abortion death;;;PLINE-10-annoteIPL;abortion?? death;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
ground;;;PLINE-10-annoteIPL;ground;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
lake;;;PLINE-10-annoteIPL;habitat : lake;not_found
midday;;;PLINE-10-annoteIPL;midday;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
nettle;;;PLINE-10-annoteIPL;nettle;not_found
