label;parent;candidate;chapter
measure;;<https://opentheso.huma-num.fr/?idc=pcrt5sVGq4AMrK&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtTwPPMSZuiN&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt4ISdez8Lcg&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjgj46uKdtQ&idt=th310>;PLINE-9-annoteIPL
river;;<https://opentheso.huma-num.fr/?idc=107834&idt=th310>, <https://opentheso.huma-num.fr/?idc=105766&idt=th310>, <https://opentheso.huma-num.fr/?idc=107816&idt=th310>, <https://opentheso.huma-num.fr/?idc=105759&idt=th310>, <https://opentheso.huma-num.fr/?idc=107844&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtuqSj7zzidD&idt=th310>, <https://opentheso.huma-num.fr/?idc=105752&idt=th310>, <https://opentheso.huma-num.fr/?idc=105745&idt=th310>, <https://opentheso.huma-num.fr/?idc=105738&idt=th310>, <https://opentheso.huma-num.fr/?idc=105771&idt=th310>, <https://opentheso.huma-num.fr/?idc=107806&idt=th310>;PLINE-9-annoteIPL
river;habitat;<https://opentheso.huma-num.fr/?idc=107834&idt=th310>,<https://opentheso.huma-num.fr/?idc=105766&idt=th310>,<https://opentheso.huma-num.fr/?idc=107816&idt=th310>,<https://opentheso.huma-num.fr/?idc=105759&idt=th310>,<https://opentheso.huma-num.fr/?idc=107844&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtuqSj7zzidD&idt=th310>,<https://opentheso.huma-num.fr/?idc=105752&idt=th310>,<https://opentheso.huma-num.fr/?idc=105745&idt=th310>,<https://opentheso.huma-num.fr/?idc=105738&idt=th310>,<https://opentheso.huma-num.fr/?idc=105771&idt=th310>,<https://opentheso.huma-num.fr/?idc=107806&idt=th310>;PLINE-9-annoteIPL
India;;<https://opentheso.huma-num.fr/?idc=106951&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtj8urIFfA6b&idt=th310>, <https://opentheso.huma-num.fr/?idc=107786&idt=th310>, <https://opentheso.huma-num.fr/?idc=105710&idt=th310>, <https://opentheso.huma-num.fr/?idc=107860&idt=th310>, <https://opentheso.huma-num.fr/?idc=105874&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtflDrSsRs64&idt=th310>, <https://opentheso.huma-num.fr/?idc=105695&idt=th310>, <https://opentheso.huma-num.fr/?idc=107173&idt=th310>;PLINE-9-annoteIPL
India;places;<https://opentheso.huma-num.fr/?idc=106951&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtj8urIFfA6b&idt=th310>,<https://opentheso.huma-num.fr/?idc=107786&idt=th310>,<https://opentheso.huma-num.fr/?idc=105710&idt=th310>,<https://opentheso.huma-num.fr/?idc=107860&idt=th310>,<https://opentheso.huma-num.fr/?idc=105874&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtflDrSsRs64&idt=th310>,<https://opentheso.huma-num.fr/?idc=105695&idt=th310>,<https://opentheso.huma-num.fr/?idc=107173&idt=th310>;PLINE-9-annoteIPL
river;;<https://opentheso.huma-num.fr/?idc=107834&idt=th310>, <https://opentheso.huma-num.fr/?idc=105766&idt=th310>, <https://opentheso.huma-num.fr/?idc=107816&idt=th310>, <https://opentheso.huma-num.fr/?idc=105759&idt=th310>, <https://opentheso.huma-num.fr/?idc=107844&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtuqSj7zzidD&idt=th310>, <https://opentheso.huma-num.fr/?idc=105752&idt=th310>, <https://opentheso.huma-num.fr/?idc=105745&idt=th310>, <https://opentheso.huma-num.fr/?idc=105738&idt=th310>, <https://opentheso.huma-num.fr/?idc=105771&idt=th310>, <https://opentheso.huma-num.fr/?idc=107806&idt=th310>;PLINE-9-annoteIPL
Mediterranean;;<https://opentheso.huma-num.fr/?idc=pcrtdyy2OjHBIW&idt=th310>, <https://opentheso.huma-num.fr/?idc=105696&idt=th310>;PLINE-9-annoteIPL
Mediterranean;places;<https://opentheso.huma-num.fr/?idc=pcrtdyy2OjHBIW&idt=th310>,<https://opentheso.huma-num.fr/?idc=105696&idt=th310>;PLINE-9-annoteIPL
spring;;<https://opentheso.huma-num.fr/?idc=105377&idt=th310>, <https://opentheso.huma-num.fr/?idc=105371&idt=th310>, <https://opentheso.huma-num.fr/?idc=107061&idt=th310>, <https://opentheso.huma-num.fr/?idc=105375&idt=th310>, <https://opentheso.huma-num.fr/?idc=105373&idt=th310>, <https://opentheso.huma-num.fr/?idc=107830&idt=th310>, <https://opentheso.huma-num.fr/?idc=105372&idt=th310>, <https://opentheso.huma-num.fr/?idc=105655&idt=th310>, <https://opentheso.huma-num.fr/?idc=105374&idt=th310>, <https://opentheso.huma-num.fr/?idc=107006&idt=th310>, <https://opentheso.huma-num.fr/?idc=105376&idt=th310>, <https://opentheso.huma-num.fr/?idc=106975&idt=th310>;PLINE-9-annoteIPL
spring;mating season;<https://opentheso.huma-num.fr/?idc=105377&idt=th310>,<https://opentheso.huma-num.fr/?idc=105371&idt=th310>,<https://opentheso.huma-num.fr/?idc=107061&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105373&idt=th310>,<https://opentheso.huma-num.fr/?idc=107830&idt=th310>,<https://opentheso.huma-num.fr/?idc=105372&idt=th310>,<https://opentheso.huma-num.fr/?idc=105655&idt=th310>,<https://opentheso.huma-num.fr/?idc=105374&idt=th310>,<https://opentheso.huma-num.fr/?idc=107006&idt=th310>,<https://opentheso.huma-num.fr/?idc=105376&idt=th310>,<https://opentheso.huma-num.fr/?idc=106975&idt=th310>;PLINE-9-annoteIPL
tale;;<https://opentheso.huma-num.fr/?idc=pcrtVeZQVh7enW&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2m165SIOlQ&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtAuIIhy2xSX&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt8uSV4Y8Zx3&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtNQhoS8U7Ve&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtTv2xhrEwPW&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtBDFoDRAo75&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtZSSTfT3iW8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtXnnrd43yND&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt6ihD3VYe4o&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRQYH2vEDpP&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2l2q4DKWSm&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtTcw1EjNRjc&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtySN3dH3oKv&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtf8SaMYKckm&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtmRPjWUhIEi&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtHgXylM0gkU&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjxHvdqN73m&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtA6c6u5nOqA&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtE2HKmkY7aj&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtAoNmnP9BYF&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtpYS4ijo0m2&idt=th310>, <https://opentheso.huma-num.fr/?idc=105463&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtsS4yoli5F3&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtJGP8rtUT4q&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt86nTYZYBHw&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtSpZKiFuqSw&idt=th310>;PLINE-9-annoteIPL
tale;;<https://opentheso.huma-num.fr/?idc=pcrtVeZQVh7enW&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2m165SIOlQ&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtAuIIhy2xSX&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt8uSV4Y8Zx3&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtNQhoS8U7Ve&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtTv2xhrEwPW&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtBDFoDRAo75&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtZSSTfT3iW8&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtXnnrd43yND&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt6ihD3VYe4o&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRQYH2vEDpP&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt2l2q4DKWSm&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtTcw1EjNRjc&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtySN3dH3oKv&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtf8SaMYKckm&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtmRPjWUhIEi&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtHgXylM0gkU&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtjxHvdqN73m&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtA6c6u5nOqA&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtE2HKmkY7aj&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtAoNmnP9BYF&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtpYS4ijo0m2&idt=th310>, <https://opentheso.huma-num.fr/?idc=105463&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtsS4yoli5F3&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtJGP8rtUT4q&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt86nTYZYBHw&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtSpZKiFuqSw&idt=th310>;PLINE-9-annoteIPL
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL
fish;;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>, <https://opentheso.huma-num.fr/?idc=107105&idt=th310>, <https://opentheso.huma-num.fr/?idc=105574&idt=th310>, <https://opentheso.huma-num.fr/?idc=107247&idt=th310>, <https://opentheso.huma-num.fr/?idc=107501&idt=th310>, <https://opentheso.huma-num.fr/?idc=107173&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>, <https://opentheso.huma-num.fr/?idc=107441&idt=th310>, <https://opentheso.huma-num.fr/?idc=5006&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>, <https://opentheso.huma-num.fr/?idc=105571&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>, <https://opentheso.huma-num.fr/?idc=105570&idt=th310>, <https://opentheso.huma-num.fr/?idc=107477&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>, <https://opentheso.huma-num.fr/?idc=105311&idt=th310>, <https://opentheso.huma-num.fr/?idc=107185&idt=th310>, <https://opentheso.huma-num.fr/?idc=105575&idt=th310>, <https://opentheso.huma-num.fr/?idc=105572&idt=th310>, <https://opentheso.huma-num.fr/?idc=5012&idt=th310>, <https://opentheso.huma-num.fr/?idc=105568&idt=th310>, <https://opentheso.huma-num.fr/?idc=105573&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>, <https://opentheso.huma-num.fr/?idc=106764&idt=th310>, <https://opentheso.huma-num.fr/?idc=105564&idt=th310>, <https://opentheso.huma-num.fr/?idc=107175&idt=th310>, <https://opentheso.huma-num.fr/?idc=105565&idt=th310>, <https://opentheso.huma-num.fr/?idc=106762&idt=th310>, <https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-9-annoteIPL
fish;ancient classes;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>,<https://opentheso.huma-num.fr/?idc=107105&idt=th310>,<https://opentheso.huma-num.fr/?idc=105574&idt=th310>,<https://opentheso.huma-num.fr/?idc=107247&idt=th310>,<https://opentheso.huma-num.fr/?idc=107501&idt=th310>,<https://opentheso.huma-num.fr/?idc=107173&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>,<https://opentheso.huma-num.fr/?idc=107441&idt=th310>,<https://opentheso.huma-num.fr/?idc=5006&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>,<https://opentheso.huma-num.fr/?idc=105571&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>,<https://opentheso.huma-num.fr/?idc=105570&idt=th310>,<https://opentheso.huma-num.fr/?idc=107477&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>,<https://opentheso.huma-num.fr/?idc=105311&idt=th310>,<https://opentheso.huma-num.fr/?idc=107185&idt=th310>,<https://opentheso.huma-num.fr/?idc=105575&idt=th310>,<https://opentheso.huma-num.fr/?idc=105572&idt=th310>,<https://opentheso.huma-num.fr/?idc=5012&idt=th310>,<https://opentheso.huma-num.fr/?idc=105568&idt=th310>,<https://opentheso.huma-num.fr/?idc=105573&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>,<https://opentheso.huma-num.fr/?idc=106764&idt=th310>,<https://opentheso.huma-num.fr/?idc=105564&idt=th310>,<https://opentheso.huma-num.fr/?idc=107175&idt=th310>,<https://opentheso.huma-num.fr/?idc=105565&idt=th310>,<https://opentheso.huma-num.fr/?idc=106762&idt=th310>,<https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-9-annoteIPL
Hispania;;<https://opentheso.huma-num.fr/?idc=105736&idt=th310>, <https://opentheso.huma-num.fr/?idc=105715&idt=th310>, <https://opentheso.huma-num.fr/?idc=105739&idt=th310>, <https://opentheso.huma-num.fr/?idc=105737&idt=th310>, <https://opentheso.huma-num.fr/?idc=105741&idt=th310>, <https://opentheso.huma-num.fr/?idc=105740&idt=th310>, <https://opentheso.huma-num.fr/?idc=105738&idt=th310>, <https://opentheso.huma-num.fr/?idc=105742&idt=th310>;PLINE-9-annoteIPL
Hispania;places;<https://opentheso.huma-num.fr/?idc=105736&idt=th310>,<https://opentheso.huma-num.fr/?idc=105715&idt=th310>,<https://opentheso.huma-num.fr/?idc=105739&idt=th310>,<https://opentheso.huma-num.fr/?idc=105737&idt=th310>,<https://opentheso.huma-num.fr/?idc=105741&idt=th310>,<https://opentheso.huma-num.fr/?idc=105740&idt=th310>,<https://opentheso.huma-num.fr/?idc=105738&idt=th310>,<https://opentheso.huma-num.fr/?idc=105742&idt=th310>;PLINE-9-annoteIPL
absolute;size;<https://opentheso.huma-num.fr/?idc=105271&idt=th310>,<https://opentheso.huma-num.fr/?idc=105167&idt=th310>,<https://opentheso.huma-num.fr/?idc=105374&idt=th310>;PLINE-9-annoteIPL
absolute;size;<https://opentheso.huma-num.fr/?idc=105271&idt=th310>,<https://opentheso.huma-num.fr/?idc=105167&idt=th310>,<https://opentheso.huma-num.fr/?idc=105374&idt=th310>;PLINE-9-annoteIPL
beast;;<https://opentheso.huma-num.fr/?idc=107906&idt=th310>, <https://opentheso.huma-num.fr/?idc=107902&idt=th310>, <https://opentheso.huma-num.fr/?idc=107904&idt=th310>, <https://opentheso.huma-num.fr/?idc=107900&idt=th310>, <https://opentheso.huma-num.fr/?idc=107910&idt=th310>, <https://opentheso.huma-num.fr/?idc=106486&idt=th310>, <https://opentheso.huma-num.fr/?idc=107908&idt=th310>, <https://opentheso.huma-num.fr/?idc=107898&idt=th310>;PLINE-9-annoteIPL
beast;ancient classes;<https://opentheso.huma-num.fr/?idc=107906&idt=th310>,<https://opentheso.huma-num.fr/?idc=107902&idt=th310>,<https://opentheso.huma-num.fr/?idc=107904&idt=th310>,<https://opentheso.huma-num.fr/?idc=107900&idt=th310>,<https://opentheso.huma-num.fr/?idc=107910&idt=th310>,<https://opentheso.huma-num.fr/?idc=106486&idt=th310>,<https://opentheso.huma-num.fr/?idc=107908&idt=th310>,<https://opentheso.huma-num.fr/?idc=107898&idt=th310>;PLINE-9-annoteIPL
Bosphorus;;<https://opentheso.huma-num.fr/?idc=105702&idt=th310>, <https://opentheso.huma-num.fr/?idc=105699&idt=th310>;PLINE-9-annoteIPL
Bosphorus;places;<https://opentheso.huma-num.fr/?idc=105702&idt=th310>,<https://opentheso.huma-num.fr/?idc=105699&idt=th310>;PLINE-9-annoteIPL
Byzance;;<https://opentheso.huma-num.fr/?idc=pcrtG8a010YRI9&idt=th310>, <https://opentheso.huma-num.fr/?idc=108519&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYADUWnSlaB&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtgeIaGF6sZE&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtycuiZ3IS7I&idt=th310>;PLINE-9-annoteIPL
Byzance;places;<https://opentheso.huma-num.fr/?idc=pcrtG8a010YRI9&idt=th310>,<https://opentheso.huma-num.fr/?idc=108519&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtYADUWnSlaB&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtgeIaGF6sZE&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtycuiZ3IS7I&idt=th310>;PLINE-9-annoteIPL
Byzance;;<https://opentheso.huma-num.fr/?idc=pcrtG8a010YRI9&idt=th310>, <https://opentheso.huma-num.fr/?idc=108519&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtYADUWnSlaB&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtgeIaGF6sZE&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtycuiZ3IS7I&idt=th310>;PLINE-9-annoteIPL
Byzance;places;<https://opentheso.huma-num.fr/?idc=pcrtG8a010YRI9&idt=th310>,<https://opentheso.huma-num.fr/?idc=108519&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtYADUWnSlaB&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtgeIaGF6sZE&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtycuiZ3IS7I&idt=th310>;PLINE-9-annoteIPL
tides;;<https://opentheso.huma-num.fr/?idc=pcrtpjWxv7eDqv&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtUYJuf5Dh7h&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtoJlePESQGo&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrt3b4QLHfean&idt=th310>, <https://opentheso.huma-num.fr/?idc=108753&idt=th310>;PLINE-9-annoteIPL
sole;;<https://opentheso.huma-num.fr/?idc=107089&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtbnf4dSz1IR&idt=th310>;PLINE-9-annoteIPL
Aegean;;<https://opentheso.huma-num.fr/?idc=105733&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRRbeHmdgUr&idt=th310>, <https://opentheso.huma-num.fr/?idc=108523&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtVMb8BhEBYx&idt=th310>;PLINE-9-annoteIPL
Aegean;places;<https://opentheso.huma-num.fr/?idc=105733&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtRRbeHmdgUr&idt=th310>,<https://opentheso.huma-num.fr/?idc=108523&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtVMb8BhEBYx&idt=th310>;PLINE-9-annoteIPL
river;;<https://opentheso.huma-num.fr/?idc=107834&idt=th310>, <https://opentheso.huma-num.fr/?idc=105766&idt=th310>, <https://opentheso.huma-num.fr/?idc=107816&idt=th310>, <https://opentheso.huma-num.fr/?idc=105759&idt=th310>, <https://opentheso.huma-num.fr/?idc=107844&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtuqSj7zzidD&idt=th310>, <https://opentheso.huma-num.fr/?idc=105752&idt=th310>, <https://opentheso.huma-num.fr/?idc=105745&idt=th310>, <https://opentheso.huma-num.fr/?idc=105738&idt=th310>, <https://opentheso.huma-num.fr/?idc=105771&idt=th310>, <https://opentheso.huma-num.fr/?idc=107806&idt=th310>;PLINE-9-annoteIPL
river;places;<https://opentheso.huma-num.fr/?idc=107834&idt=th310>,<https://opentheso.huma-num.fr/?idc=105766&idt=th310>,<https://opentheso.huma-num.fr/?idc=107816&idt=th310>,<https://opentheso.huma-num.fr/?idc=105759&idt=th310>,<https://opentheso.huma-num.fr/?idc=107844&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtuqSj7zzidD&idt=th310>,<https://opentheso.huma-num.fr/?idc=105752&idt=th310>,<https://opentheso.huma-num.fr/?idc=105745&idt=th310>,<https://opentheso.huma-num.fr/?idc=105738&idt=th310>,<https://opentheso.huma-num.fr/?idc=105771&idt=th310>,<https://opentheso.huma-num.fr/?idc=107806&idt=th310>;PLINE-9-annoteIPL
scorpion;;<https://opentheso.huma-num.fr/?idc=pcrt2t2EtFSnPv&idt=th310>, <https://opentheso.huma-num.fr/?idc=107427&idt=th310>, <https://opentheso.huma-num.fr/?idc=107105&idt=th310>;PLINE-9-annoteIPL
scorpion;similarity to antother animal;<https://opentheso.huma-num.fr/?idc=pcrt2t2EtFSnPv&idt=th310>,<https://opentheso.huma-num.fr/?idc=107427&idt=th310>,<https://opentheso.huma-num.fr/?idc=107105&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
pain;;<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>,<https://opentheso.huma-num.fr/?idc=106953&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
relative;size;<https://opentheso.huma-num.fr/?idc=105272&idt=th310>,<https://opentheso.huma-num.fr/?idc=105375&idt=th310>,<https://opentheso.huma-num.fr/?idc=105168&idt=th310>;PLINE-9-annoteIPL
fish;;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>, <https://opentheso.huma-num.fr/?idc=107105&idt=th310>, <https://opentheso.huma-num.fr/?idc=105574&idt=th310>, <https://opentheso.huma-num.fr/?idc=107247&idt=th310>, <https://opentheso.huma-num.fr/?idc=107501&idt=th310>, <https://opentheso.huma-num.fr/?idc=107173&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>, <https://opentheso.huma-num.fr/?idc=107441&idt=th310>, <https://opentheso.huma-num.fr/?idc=5006&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>, <https://opentheso.huma-num.fr/?idc=105571&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>, <https://opentheso.huma-num.fr/?idc=105570&idt=th310>, <https://opentheso.huma-num.fr/?idc=107477&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>, <https://opentheso.huma-num.fr/?idc=105311&idt=th310>, <https://opentheso.huma-num.fr/?idc=107185&idt=th310>, <https://opentheso.huma-num.fr/?idc=105575&idt=th310>, <https://opentheso.huma-num.fr/?idc=105572&idt=th310>, <https://opentheso.huma-num.fr/?idc=5012&idt=th310>, <https://opentheso.huma-num.fr/?idc=105568&idt=th310>, <https://opentheso.huma-num.fr/?idc=105573&idt=th310>, <https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>, <https://opentheso.huma-num.fr/?idc=106764&idt=th310>, <https://opentheso.huma-num.fr/?idc=105564&idt=th310>, <https://opentheso.huma-num.fr/?idc=107175&idt=th310>, <https://opentheso.huma-num.fr/?idc=105565&idt=th310>, <https://opentheso.huma-num.fr/?idc=106762&idt=th310>, <https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-9-annoteIPL
fish;ancient classes;<https://opentheso.huma-num.fr/?idc=105567&idt=th310>,<https://opentheso.huma-num.fr/?idc=107105&idt=th310>,<https://opentheso.huma-num.fr/?idc=105574&idt=th310>,<https://opentheso.huma-num.fr/?idc=107247&idt=th310>,<https://opentheso.huma-num.fr/?idc=107501&idt=th310>,<https://opentheso.huma-num.fr/?idc=107173&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtRFjG4zSvbV&idt=th310>,<https://opentheso.huma-num.fr/?idc=107441&idt=th310>,<https://opentheso.huma-num.fr/?idc=5006&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtBD1ZdbvHZv&idt=th310>,<https://opentheso.huma-num.fr/?idc=105571&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthnT1nxnGPl&idt=th310>,<https://opentheso.huma-num.fr/?idc=105570&idt=th310>,<https://opentheso.huma-num.fr/?idc=107477&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtxWLeS2I4TG&idt=th310>,<https://opentheso.huma-num.fr/?idc=105311&idt=th310>,<https://opentheso.huma-num.fr/?idc=107185&idt=th310>,<https://opentheso.huma-num.fr/?idc=105575&idt=th310>,<https://opentheso.huma-num.fr/?idc=105572&idt=th310>,<https://opentheso.huma-num.fr/?idc=5012&idt=th310>,<https://opentheso.huma-num.fr/?idc=105568&idt=th310>,<https://opentheso.huma-num.fr/?idc=105573&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrthSmPLP6Dh7&idt=th310>,<https://opentheso.huma-num.fr/?idc=106764&idt=th310>,<https://opentheso.huma-num.fr/?idc=105564&idt=th310>,<https://opentheso.huma-num.fr/?idc=107175&idt=th310>,<https://opentheso.huma-num.fr/?idc=105565&idt=th310>,<https://opentheso.huma-num.fr/?idc=106762&idt=th310>,<https://opentheso.huma-num.fr/?idc=107427&idt=th310>;PLINE-9-annoteIPL
